         1362664 function calls (1303449 primitive calls) in 8.958 seconds

   Ordered by: cumulative time
   List reduced from 682 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    8.964    8.964 /home/drdeng/Neural_SDF_BEM_AD/experiments/spd008_geometry/qualify.py:63(_hard_update)
        1    0.000    0.000    8.963    8.963 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:171(fit_stage)
      6/1    0.008    0.001    8.961    8.961 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/runtime.py:79(wrapped)
        1    0.000    0.000    8.961    8.961 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation_cache.py:132(wrapped)
        1    0.000    0.000    8.961    8.961 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:960(run_multiradial_fd_inverse)
  416/144    0.001    0.000    6.796    0.047 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation_cache.py:156(wrapped)
        2    0.000    0.000    6.452    3.226 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1133(jacobian)
      136    0.000    0.000    6.451    0.047 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1172(allowed)
      275    0.001    0.000    5.492    0.020 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:723(multiradial_geometry_admissible)
 1260/716    0.001    0.000    5.275    0.007 {built-in method builtins.all}
      408    0.000    0.000    5.270    0.013 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1178(<genexpr>)
1272/1130    0.001    0.000    5.196    0.005 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation_cache.py:101(memoized_validation)
1272/1130    0.007    0.000    5.195    0.005 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation_cache.py:54(memoize)
      712    0.000    0.000    5.060    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation_cache.py:172(wrapped)
      284    0.000    0.000    5.046    0.018 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation_cache.py:176(<lambda>)
      284    0.260    0.001    5.045    0.018 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:586(_self_intersection_count)
      426    1.219    0.003    4.781    0.011 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:537(_segment_pair_intersection_matrix)
      275    0.002    0.000    4.131    0.015 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:631(validate_multicomponent_admissibility)
      570    0.000    0.000    4.097    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/geometry.py:125(adapt_periodic_curve)
      570    0.007    0.000    4.096    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/geometry.py:52(__post_init__)
      560    0.000    0.000    4.096    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:186(_component_adapter)
      570    0.003    0.000    4.058    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:192(sampled_self_intersection_count)
     1704    1.965    0.001    3.323    0.002 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:571(_point_on_segment_matrix)
        5    0.000    0.000    2.246    0.449 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:289(counted)
        5    0.000    0.000    2.238    0.448 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:757(evaluate_multiradial_objective)
        1    0.000    0.000    1.894    1.894 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:263(validate)
        2    0.000    0.000    1.894    0.947 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:255(refined_eval)
        2    0.000    0.000    1.884    0.942 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_bem_multicomponent/forward.py:592(predict_multicomponent_kress_paired_boundary_response)
        2    0.000    0.000    1.884    0.942 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_bem_multicomponent/forward.py:542(_solve_paired_boundary)
        4    0.000    0.000    1.883    0.471 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_bem_multicomponent/forward.py:558(<genexpr>)
        2    0.000    0.000    1.883    0.942 /home/drdeng/Neural_SDF_BEM_AD/run_top017.py:136(counted)
        2    0.030    0.015    1.883    0.942 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:1764(solve_multicomponent_kress_tmz_total_field_batch)
    58516    1.522    0.000    1.522    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    37114    0.011    0.000    1.435    0.000 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:2513(all)
    43409    0.021    0.000    1.433    0.000 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)
      280    0.000    0.000    1.364    0.005 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:284(boundary)
      840    0.001    0.000    1.343    0.002 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:290(<genexpr>)
      560    0.004    0.000    1.342    0.002 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/explicit_fourier.py:213(boundary_curve)
        2    0.000    0.000    1.118    0.559 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:1259(build_multicomponent_kress_tmz_frequency_system)
        2    0.037    0.018    1.118    0.559 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:1180(build_multicomponent_muller_system)
      142    0.000    0.000    1.113    0.008 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/explicit_fourier.py:226(<lambda>)
      142    0.010    0.000    1.113    0.008 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/validation.py:223(validate_periodic_parameterization)
        2    0.043    0.021    1.076    0.538 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:913(build_multicomponent_muller_blocks)
     2030    0.007    0.000    0.945    0.000 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/parameterization.py:115(evaluate)
      139    0.000    0.000    0.942    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1115(retract)
      140    0.001    0.000    0.936    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:226(polar_angle_gauge_fixed)
      280    0.002    0.000    0.935    0.003 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/curve_updates.py:1453(polar_angle_gauge_fixed_point)
      280    0.002    0.000    0.933    0.003 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/curve_updates.py:1525(measured_projection)
      280    0.074    0.000    0.929    0.003 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/curve_updates.py:1587(regauge_cartesian_state_to_polar_angle)
     2030    0.474    0.000    0.879    0.000 /home/drdeng/Neural_SDF_BEM_AD/solvers/ordered_boundary/analytic.py:205(evaluator)
        3    0.717    0.239    0.717    0.239 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/linalg/_linalg.py:318(solve)
        2    0.000    0.000    0.717    0.358 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/execution.py:126(solve_dense)
       10    0.059    0.006    0.658    0.066 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/operators.py:295(build_muller_difference_blocks)
        6    0.000    0.000    0.584    0.097 /home/drdeng/Neural_SDF_BEM_AD/solvers/sdf_inverse/radial_topology.py:1082(evaluate)
      454    0.564    0.001    0.579    0.001 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/execution.py:75(hankel1)
       76    0.011    0.000    0.527    0.007 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/_kernels.py:236(_evaluate_radial_differences)
      262    0.000    0.000    0.490    0.002 {built-in method builtins.any}
        4    0.032    0.008    0.443    0.111 /home/drdeng/Neural_SDF_BEM_AD/solvers/gpr_bem_kress/multicomponent.py:762(_exterior_cross_blocks_from_adapters)
    16720    0.003    0.000    0.413    0.000 /home/drdeng/miniconda3/envs/EMNerf/lib/python3.9/site-packages/numpy/_core/einsumfunc.py:1057(einsum)
    16720    0.410    0.000    0.410    0.000 {built-in method numpy._core._multiarray_umath.c_einsum}


